// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
DEFINE SCRIPT DEBT AT @DEBT            // 76
DEFINE SCRIPT HOTDOG AT @HOTDOGV       // 77

DEFINE UNKNOWN_EMPTY_SEGMENT 0

DEFINE UNKNOWN_THREADS_MEMORY 0

{$USE CLEO}

//-------------MAIN---------------
SCRIPT_NAME 'MAIN' 
START_NEW_SCRIPT @SAVE 
START_NEW_SCRIPT @INTMAN 
START_NEW_SCRIPT @GYM 
START_NEW_SCRIPT @ADPLANE 
START_NEW_SCRIPT @TRAINSL 
START_NEW_SCRIPT @VALET_L 
START_NEW_SCRIPT @CRANES 
START_NEW_SCRIPT @IMPEXPM 
START_NEW_SCRIPT @IMPND_L 
LAUNCH_MISSION @NONAME_7 
LAUNCH_MISSION @NONAME_1 
LAUNCH_MISSION @NONAME_2 
LAUNCH_MISSION @NONAME_3 
LAUNCH_MISSION @NONAME_4 
LAUNCH_MISSION @NONAME_5 
LAUNCH_MISSION @NONAME_6 
LAUNCH_MISSION @HJ 
LAUNCH_MISSION @GFINIT 
LAUNCH_MISSION @FRTEXT 
DO_FADE 0 fade 0 
SET_TOTAL_NUMBER_OF_MISSIONS 0 
SET_PROGRESS_TOTAL 0 
SET_MAX_WANTED_LEVEL 6 
SET_DEATHARREST_STATE 0 
SET_TIME_OF_DAY 7 0 
REQUEST_COLLISION 1480.83 -1750.144 
LOAD_SCENE 1480.83 -1750.144 15.44531 
CREATE_PLAYER 0 at 1480.83 -1750.144 15.2 store_to $PLAYER_CHAR 
GET_PLAYER_GROUP $PLAYER_CHAR store_to $PLAYER_GROUP 
GET_PLAYER_CHAR $PLAYER_CHAR store_to $PLAYER_ACTOR 
SET_CAMERA_BEHIND_PLAYER 
SET_CHAR_HEADING $PLAYER_ACTOR to 358.5783 
SET_FLOAT_STAT 165 to 800.0 
SET_FLOAT_STAT 23 to 50.0 
SET_FLOAT_STAT 21 to 200.0 
SET_FLOAT_STAT 160 to 0.0 
SWITCH_ROADS_OFF -1761.95 507.8931 35.0533 to -1751.36 531.5917 41.3335 
$LOWR_CONT_SCRIPT_LAUNCHED = 0 
DECLARE_MISSION_FLAG $ONMISSION 
SET_INT_STAT 65 to 1000 
SET_FLOAT_STAT 69 to 1000.0 
SET_FLOAT_STAT 70 to 1000.0 
SET_FLOAT_STAT 71 to 1000.0 
SET_FLOAT_STAT 72 to 1000.0 
SET_FLOAT_STAT 73 to 1000.0 
SET_FLOAT_STAT 74 to 1000.0 
SET_FLOAT_STAT 75 to 1000.0 
SET_FLOAT_STAT 76 to 1000.0 
SET_FLOAT_STAT 77 to 1000.0 
SET_FLOAT_STAT 78 to 1000.0 
SET_FLOAT_STAT 79 to 1000.0 
SET_INT_STAT 181 to 1 
SET_INT_STAT 181 to 1 
SET_INT_STAT 181 to 2 
SET_INT_STAT 181 to 3 
SET_INT_STAT 181 to 4 
INCREMENT_FLOAT_STAT_NO_MESSAGE 24 by 500.0 
SET_ALL_TAXIS_HAVE_NITRO 1 
DISPLAY_TIMER_BARS 0 
SET_RELATIONSHIP 1 of_ped_type 8 to_ped_type 0 
SET_RELATIONSHIP 4 of_ped_type 8 to_ped_type 7 
SET_RELATIONSHIP 3 of_ped_type 8 to_ped_type 9 
SET_RELATIONSHIP 3 of_ped_type 8 to_ped_type 14 
SET_RELATIONSHIP 3 of_ped_type 7 to_ped_type 0 
SET_RELATIONSHIP 4 of_ped_type 7 to_ped_type 8 
SET_RELATIONSHIP 3 of_ped_type 7 to_ped_type 9 
SET_RELATIONSHIP 3 of_ped_type 7 to_ped_type 14 
SET_RELATIONSHIP 3 of_ped_type 9 to_ped_type 0 
SET_RELATIONSHIP 3 of_ped_type 9 to_ped_type 8 
SET_RELATIONSHIP 3 of_ped_type 9 to_ped_type 7 
SET_RELATIONSHIP 4 of_ped_type 9 to_ped_type 14 
SET_RELATIONSHIP 3 of_ped_type 14 to_ped_type 0 
SET_RELATIONSHIP 3 of_ped_type 14 to_ped_type 8 
SET_RELATIONSHIP 3 of_ped_type 14 to_ped_type 7 
SET_RELATIONSHIP 4 of_ped_type 14 to_ped_type 9 
SET_RELATIONSHIP 3 of_ped_type 10 to_ped_type 11 
SET_RELATIONSHIP 3 of_ped_type 10 to_ped_type 13 
SET_RELATIONSHIP 3 of_ped_type 11 to_ped_type 10 
SET_RELATIONSHIP 3 of_ped_type 13 to_ped_type 10 
SET_RELATIONSHIP 4 of_ped_type 13 to_ped_type 11 
SET_RELATIONSHIP 4 of_ped_type 11 to_ped_type 13 
LOAD_AND_LAUNCH_MISSION_INTERNAL 0  // Initial 1
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @MAIN_4098 
FORCE_WEATHER_NOW 1 
SWITCH_ROADS_OFF 2500.0 -1677.0 20.0 to 2430.0 -1653.0 0.0 
$672 = 0 
$TOTAL_FOOD_EATEN = 0 
$FOOD_PLAYER_AGGRESSIVE_FLAG = 0 
$692 = 1.0 
$693 = 1.6 
$694 = 200 
$695 = 200 
$696 = 200 
$697 = 255 
$698 = 100 
$699 = 100 
$700 = 100 
$701 = 255 
$702 = 20 
$703 = 20 
$704 = 20 
$705 = 255 
$VIDEO_GAME = -1 
REGISTER_STREAMED_SCRIPT_INTERNAL 0 
REGISTER_STREAMED_SCRIPT_INTERNAL 1 
REGISTER_STREAMED_SCRIPT_INTERNAL 2 
REGISTER_STREAMED_SCRIPT_INTERNAL 3 
REGISTER_STREAMED_SCRIPT_INTERNAL 4 
REGISTER_STREAMED_SCRIPT_INTERNAL 5 
REGISTER_STREAMED_SCRIPT_INTERNAL 6 
REGISTER_STREAMED_SCRIPT_INTERNAL 7 
REGISTER_STREAMED_SCRIPT_INTERNAL 8 
REGISTER_STREAMED_SCRIPT_INTERNAL 9 
REGISTER_STREAMED_SCRIPT_INTERNAL 10 
REGISTER_STREAMED_SCRIPT_INTERNAL 11 
REGISTER_STREAMED_SCRIPT_INTERNAL 12 
REGISTER_STREAMED_SCRIPT_INTERNAL 13 
REGISTER_STREAMED_SCRIPT_INTERNAL 14 
REGISTER_STREAMED_SCRIPT_INTERNAL 15 
REGISTER_STREAMED_SCRIPT_INTERNAL 16 
REGISTER_STREAMED_SCRIPT_INTERNAL 17 
REGISTER_STREAMED_SCRIPT_INTERNAL 18 
REGISTER_STREAMED_SCRIPT_INTERNAL 19 
REGISTER_STREAMED_SCRIPT_INTERNAL 20 
REGISTER_STREAMED_SCRIPT_INTERNAL 21 
REGISTER_STREAMED_SCRIPT_INTERNAL 22 
REGISTER_STREAMED_SCRIPT_INTERNAL 23 
REGISTER_STREAMED_SCRIPT_INTERNAL 24 
REGISTER_STREAMED_SCRIPT_INTERNAL 25 
REGISTER_STREAMED_SCRIPT_INTERNAL 26 
REGISTER_STREAMED_SCRIPT_INTERNAL 27 
REGISTER_STREAMED_SCRIPT_INTERNAL 28 
REGISTER_STREAMED_SCRIPT_INTERNAL 29 
REGISTER_STREAMED_SCRIPT_INTERNAL 30 
REGISTER_STREAMED_SCRIPT_INTERNAL 31 
REGISTER_STREAMED_SCRIPT_INTERNAL 32 
REGISTER_STREAMED_SCRIPT_INTERNAL 33 
REGISTER_STREAMED_SCRIPT_INTERNAL 34 
REGISTER_STREAMED_SCRIPT_INTERNAL 35 
REGISTER_STREAMED_SCRIPT_INTERNAL 36 
REGISTER_STREAMED_SCRIPT_INTERNAL 37 
REGISTER_STREAMED_SCRIPT_INTERNAL 38 
REGISTER_STREAMED_SCRIPT_INTERNAL 39 
REGISTER_STREAMED_SCRIPT_INTERNAL 40 
REGISTER_STREAMED_SCRIPT_INTERNAL 41 
REGISTER_STREAMED_SCRIPT_INTERNAL 42 
REGISTER_STREAMED_SCRIPT_INTERNAL 43 
REGISTER_STREAMED_SCRIPT_INTERNAL 44 
REGISTER_STREAMED_SCRIPT_INTERNAL 45 
REGISTER_STREAMED_SCRIPT_INTERNAL 46 
REGISTER_STREAMED_SCRIPT_INTERNAL 47 
REGISTER_STREAMED_SCRIPT_INTERNAL 48 
REGISTER_STREAMED_SCRIPT_INTERNAL 49 
REGISTER_STREAMED_SCRIPT_INTERNAL 50 
REGISTER_STREAMED_SCRIPT_INTERNAL 51 
REGISTER_STREAMED_SCRIPT_INTERNAL 52 
REGISTER_STREAMED_SCRIPT_INTERNAL 53 
REGISTER_STREAMED_SCRIPT_INTERNAL 54 
REGISTER_STREAMED_SCRIPT_INTERNAL 55 
REGISTER_STREAMED_SCRIPT_INTERNAL 56 
REGISTER_STREAMED_SCRIPT_INTERNAL 57 
REGISTER_STREAMED_SCRIPT_INTERNAL 58 
REGISTER_STREAMED_SCRIPT_INTERNAL 59 
REGISTER_STREAMED_SCRIPT_INTERNAL 60 
REGISTER_STREAMED_SCRIPT_INTERNAL 61 
REGISTER_STREAMED_SCRIPT_INTERNAL 62 
REGISTER_STREAMED_SCRIPT_INTERNAL 63 
REGISTER_STREAMED_SCRIPT_INTERNAL 64 
REGISTER_STREAMED_SCRIPT_INTERNAL 65 
REGISTER_STREAMED_SCRIPT_INTERNAL 66 
REGISTER_STREAMED_SCRIPT_INTERNAL 67 
REGISTER_STREAMED_SCRIPT_INTERNAL 68 
REGISTER_STREAMED_SCRIPT_INTERNAL 69 
REGISTER_STREAMED_SCRIPT_INTERNAL 70 
REGISTER_STREAMED_SCRIPT_INTERNAL 71 
REGISTER_STREAMED_SCRIPT_INTERNAL 72 
REGISTER_STREAMED_SCRIPT_INTERNAL 73 
REGISTER_STREAMED_SCRIPT_INTERNAL 74 
REGISTER_STREAMED_SCRIPT_INTERNAL 75 
REGISTER_STREAMED_SCRIPT_INTERNAL 76 
REGISTER_STREAMED_SCRIPT_INTERNAL 77 
REGISTER_STREAMED_SCRIPT_INTERNAL 79 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 4 (SLOT_MACHINE) model #KB_BANDIT_U priority 100 radius 6.0 type 1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 5 (ROULETTE) model #ROULETTE_TBL priority 60 radius 50.0 type 1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 6 (OTB_SCRIPT) model #OTB_MACHINE priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #CJ_COIN_OP_3 priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #CJ_COIN_OP_2 priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #CJ_COIN_OP_1 priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #CJ_COIN_OP priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #SWANK_CONSOLE priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #SNESISH priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 7 (ARCADE) model #LOW_CONSOLE priority 100 radius 4.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #VENDMACHFD priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #VENDMACH priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #VENDIN3 priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #CJ_SPRUNK1 priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #CJ_CANDYVENDOR priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #CJ_EXT_CANDY priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 8 (VENDING_MACHINE) model #CJ_EXT_SPRUNK priority 100 radius 6.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 9 (FOOD_VENDOR) model #ICESCART_PROP priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 9 (FOOD_VENDOR) model #CHILLIDOGCART priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 9 (FOOD_VENDOR) model #NOODLECART_PROP priority 100 radius 70.0 type -1 
$709 = 0 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 10 (GATES_SCRIPT) model #GATE_AUTOL priority 100 radius 80.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 10 (GATES_SCRIPT) model #GATE_AUTOR priority 100 radius 80.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 11 (GYMBIKE) model #GYM_BIKE priority 100 radius 20.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 12 (GYMBENCH) model #GYM_BENCH1 priority 100 radius 20.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 13 (GYMTREAD) model #GYM_TREADMILL priority 100 radius 20.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 14 (GYMDUMB) model #GYM_MAT1 priority 100 radius 20.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 15 (BASKETB) model #BSKBALL_LAX priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 15 (BASKETB) model #BSKBALLHUB_LAX01 priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 15 (BASKETB) model #VGSXREFBBALLNET priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 15 (BASKETB) model #VGSXREFBBALLNET2 priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 21 (POOL_SCRIPT) model #K_POOLTABLESM priority 100 radius 70.0 type -1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 16 (VIDPOK) model #NEIL_SLOT priority 100 radius 4.0 type 1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 16 (VIDPOK) model #CJ_SLOT_BANK priority 100 radius 4.0 type 1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 17 (BLACKJ) model #BLCK_JACK priority 50 radius 70.0 type 1 
ALLOCATE_STREAMED_SCRIPT_TO_OBJECT 18 (WHEELO) model #WHEEL_O_FORTUNE priority 50 radius 70.0 type 1 
$11225 = 1 
REGISTER_SCRIPT_BRAIN_FOR_CODE_USE 23 (BURG_BRAINS) as 'HOUSE' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 52 (DANCER) attractor 'DANCER' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 41 (PCHAIR) attractor 'PCHAIR' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 42 (PCUSTOM) attractor 'PCUSTOM' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 43 (OTBWTCH) attractor 'OTBWTCH' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 44 (OTBSLP) attractor 'OTBSLP' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 45 (OTBTILL) attractor 'OTBTILL' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 46 (FBOOTHR) attractor 'FBOOTHR' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 47 (FBOOTHL) attractor 'FBOOTHL' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 48 (BARGUY) attractor 'BARGUY' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 49 (PEDROUL) attractor 'PEDROUL' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 50 (PEDCARD) attractor 'PEDCARD' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 51 (PEDSLOT) attractor 'PEDSLOT' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 53 (STRIPW) attractor 'STRIPW' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 54 (STRIPM) attractor 'STRIPM' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 55 (BROWSE) attractor 'BROWSE' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 56 (COPSIT) attractor 'COPSIT' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 57 (COPLOOK) attractor 'COPLOOK' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 58 (TICKET) attractor 'TICKET' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 59 (SHOPPER) attractor 'SHOPPER' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 73 (PHOTO) attractor 'PHOTO' 
REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE 74 (PRISONR) attractor 'PRISONR' 
ALLOCATE_STREAMED_SCRIPT_TO_RANDOM_PED 19 (DEALER) model #BMYDRUG priority 100 
ALLOCATE_STREAMED_SCRIPT_TO_RANDOM_PED 19 (DEALER) model #WMYDRUG priority 100 
ALLOCATE_STREAMED_SCRIPT_TO_RANDOM_PED 19 (DEALER) model #HMYDRUG priority 100 
ALLOCATE_STREAMED_SCRIPT_TO_RANDOM_PED 19 (DEALER) model #BIKDRUG priority 100 
ALLOCATE_STREAMED_SCRIPT_TO_RANDOM_PED 77 (HOTDOG) model #BMOCHIL priority 100 
ATTACH_ANIMS_TO_MODEL #BMYDRUG to 'DEALER' 
ATTACH_ANIMS_TO_MODEL #WMYDRUG to 'DEALER' 
ATTACH_ANIMS_TO_MODEL #HMYDRUG to 'DEALER' 
ATTACH_ANIMS_TO_MODEL #BIKDRUG to 'DEALER' 
REQUEST_IPL "CRACK" 
SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE -2166.86 -236.5 40.86 radius 40.0 model #CRACKFACT_SFS visibility 1 
SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE -2185.49 -215.55 34.31 radius 40.0 model #CF_EXT_DEM_SFS visibility 0 
SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE -2166.86 -236.5 40.86 radius 40.0 model #LODCRACKFACT_SFS visibility 1 
SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE -2185.49 -215.55 34.31 radius 40.0 model #LODEXT_DEM_SFS visibility 0 
SWITCH_ENTRY_EXIT 'GYM1' to 1  // Ganton Gym
SWITCH_ENTRY_EXIT 'GYM2' to 1  // Cobra Marital Arts
SWITCH_ENTRY_EXIT 'GYM3' to 1  // Below the Belt Gym
SWITCH_ENTRY_EXIT s$1014 to 1 
SWITCH_ENTRY_EXIT 'CLOTHGP' to 1  // Zip
SWITCH_ENTRY_EXIT 'CSDESGN' to 1  // Victim
SWITCH_ENTRY_EXIT 'CSEXL' to 1  // Didier Sachs
SWITCH_ENTRY_EXIT 'FDREST1' to 1  // World of Coq
SWITCH_ENTRY_EXIT 'REST2' to 1  // Secret Valley
SWITCH_ENTRY_EXIT 'DINER1' to 1  // Diner
SWITCH_ENTRY_EXIT 'DINER2' to 1  // Diner
SWITCH_ENTRY_EXIT 'TSDINER' to 1  // Truck Stop
SWITCH_ENTRY_EXIT 'GF1' to 1 
SWITCH_ENTRY_EXIT 'GF2' to 1 
SWITCH_ENTRY_EXIT 'GF3' to 1 
SWITCH_ENTRY_EXIT 'GF4' to 1 
SWITCH_ENTRY_EXIT 'GF5' to 1 
SWITCH_ENTRY_EXIT 'GF6' to 1 
SWITCH_ENTRY_EXIT 'AMMUN1' to 1  // Ammu-Nation
SWITCH_ENTRY_EXIT 'AMMUN2' to 1  // Ammu-Nation
SWITCH_ENTRY_EXIT 'AMMUN3' to 1  // Ammu-Nation
SWITCH_ENTRY_EXIT 'AMMUN4' to 1  // Ammu-Nation
SWITCH_ENTRY_EXIT 'AMMUN5' to 1  // Ammu-Nation
SWITCH_ENTRY_EXIT 'BARBERS' to 1  // Barber
SWITCH_ENTRY_EXIT 'BARBER2' to 1  // Barber
SWITCH_ENTRY_EXIT 'BARBER3' to 1  // Barber
SWITCH_ENTRY_EXIT 'FDPIZA' to 1  // Pizza Stack
SWITCH_ENTRY_EXIT 'FDCHICK' to 1  // Cluckin' Bell
SWITCH_ENTRY_EXIT 'FDBURG' to 1  // Burger Shot
SWITCH_ENTRY_EXIT 'TATTOO' to 1  // Tattoo Parlor
SWITCH_ENTRY_EXIT 'CSCHP' to 1  // Binco
SWITCH_ENTRY_EXIT 'CSSPRT' to 1  // Pro-Laps
SWITCH_ENTRY_EXIT 'LACS1' to 1  // Sub Urban
SWITCH_ENTRY_EXIT 'BAR1' to 1  // Club
SWITCH_ENTRY_EXIT 'BAR2' to 1  // Bar
SWITCH_ENTRY_EXIT 'UFOBAR' to 1  // Lil' Probe Inn
SWITCH_ENTRY_EXIT 'PDOMES' to 1  // The Pleasure Domes
SWITCH_ENTRY_EXIT 'PDOMES2' to 1  // The Pleasure Domes
SWITCH_ENTRY_EXIT 'MADDOGS' to 1  // Madd Dogg's Crib
SWITCH_ENTRY_EXIT 'MDDOGS' to 1  // Madd Dogg's Crib
SWITCH_ENTRY_EXIT 'RCPLAY' to 1  // Zero's RC Shop
SWITCH_ENTRY_EXIT 'PAPER' to 1  // Planning Department
SWITCH_ENTRY_EXIT 'ABATOIR' to 1  // Sindacco Abattoir
SWITCH_ENTRY_EXIT 'LACRAK' to 1  // Crack Den
SWITCH_ENTRY_EXIT 'BURHOUS' to 1  // Colonel Fuhrberger's
SWITCH_ENTRY_EXIT 'LAHS1A' to 1  // House
SWITCH_ENTRY_EXIT 'MOTEL2' to 1  // Motel
SWITCH_ENTRY_EXIT 'MOTEL1' to 1  // Jefferson Motel
SWITCH_ENTRY_EXIT 'GENOTB' to 1  // Inside Track Betting
SWITCH_ENTRY_EXIT 'DAMIN' to 1  // Generator Hall
SWITCH_ENTRY_EXIT 'DAMOUT' to 1 
SWITCH_ENTRY_EXIT 'JUMP1' to 1  // Caligula's Roof
SWITCH_ENTRY_EXIT 'JUMP2' to 1  // Caligula's Roof
SWITCH_ENTRY_EXIT 'MAFCAS' to 1  // Caligula's Casino
SWITCH_ENTRY_EXIT 'MAFCAS2' to 1  // Penthouse Suites
SWITCH_ENTRY_EXIT 'CARMOD1' to 1  // TransFender
SWITCH_ENTRY_EXIT 'CARMOD2' to 1  // Loco Low Co.
SWITCH_ENTRY_EXIT 'CARMOD3' to 1  // Wheel Arch Angels
SWITCH_ENTRY_EXIT 'GANG' to 1  // Vagos Gang House
SWITCH_ENTRY_EXIT 'CARLS' to 1  // The Johnson House
SWITCH_ENTRY_EXIT 'DESHOUS' to 1  // Abandoned AC tower
GIVE_PLAYER_CLOTHES_OUTSIDE_SHOP $PLAYER_CHAR texture "sweatrstar" model "sweat" bodypart 0 
GIVE_PLAYER_CLOTHES_OUTSIDE_SHOP $PLAYER_CHAR texture "JEANSDENIM" model "JEANS" bodypart 2 
GIVE_PLAYER_CLOTHES_OUTSIDE_SHOP $PLAYER_CHAR texture "SNEAKERBINCBLK" model "SNEAKER" bodypart 3 
GIVE_PLAYER_CLOTHES_OUTSIDE_SHOP $PLAYER_CHAR texture "PLAYER_FACE" model "HEAD" bodypart 1 
BUILD_PLAYER_MODEL $PLAYER_CHAR 
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @MAIN_3569 
SET_AREA_VISIBLE 0 
SET_PLAYER_CONTROL $PLAYER_CHAR to 1 
INCREASE_PLAYER_MAX_HEALTH $PLAYER_CHAR by 150 
INCREASE_PLAYER_MAX_ARMOUR $PLAYER_CHAR by 150 
SET_CHAR_HEALTH $PLAYER_ACTOR to 250 
ADD_ARMOUR_TO_CHAR $PLAYER_ACTOR armour 250 
